,datetime,sentiment,hawkish,dovish
2352,2025-02-20 00:00:00,hawkish,1,0
2353,2025-02-20 00:00:00,hawkish,1,0
2354,2025-02-21 00:00:00,neutral,0,0
2355,2025-02-25 00:00:00,neutral,0,0
2356,2025-02-27 00:00:00,neutral,0,0
2357,2025-02-27 00:00:00,neutral,0,0
2358,2025-03-07 00:00:00,neutral,0,0
2359,2025-03-07 00:00:00,neutral,0,0
2360,2025-03-07 00:00:00,neutral,0,0
2361,2025-03-07 00:00:00,hawkish,1,0
2362,2025-03-21 00:00:00,neutral,0,0
2363,2025-03-24 00:00:00,dovish,0,1
2364,2025-03-25 00:00:00,neutral,0,0
2365,2025-03-25 00:00:00,neutral,0,0
2366,2025-04-02 00:00:00,hawkish,1,0
2367,2025-04-03 00:00:00,neutral,0,0
2368,2025-04-03 00:00:00,neutral,0,0
2369,2025-04-04 00:00:00,neutral,0,0
2370,2025-04-04 00:00:00,neutral,0,0
2371,2025-04-11 00:00:00,neutral,0,0
2372,2025-04-14 00:00:00,neutral,0,0
2373,2025-04-15 00:00:00,neutral,0,0
2374,2025-04-16 00:00:00,neutral,0,0
2375,2025-04-17 00:00:00,neutral,0,0
2376,2025-04-22 00:00:00,neutral,0,0
2377,2025-04-22 00:00:00,dovish,0,1
2378,2025-04-23 00:00:00,neutral,0,0
2379,2025-05-03 00:00:00,neutral,0,0
2380,2025-05-09 00:00:00,neutral,0,0
2381,2025-05-09 00:00:00,hawkish,1,0
2382,2025-05-12 00:00:00,neutral,0,0
2383,2025-05-14 00:00:00,hawkish,1,0
2384,2025-05-14 00:00:00,neutral,0,0
2385,2025-05-15 00:00:00,neutral,0,0
2386,2025-05-18 00:00:00,neutral,0,0
2387,2025-05-19 00:00:00,neutral,0,0
2388,2025-05-20 00:00:00,neutral,0,0
2389,2025-05-23 00:00:00,neutral,0,0
2390,2025-05-29 00:00:00,neutral,0,0
2391,2025-06-01 00:00:00,hawkish,1,0
2392,2025-06-02 00:00:00,neutral,0,0
2393,2025-06-03 00:00:00,neutral,0,0
2394,2025-06-04 00:00:00,neutral,0,0
2395,2025-06-05 00:00:00,neutral,0,0
2396,2025-06-06 00:00:00,neutral,0,0
2397,2025-06-23 00:00:00,hawkish,1,0
2398,2025-06-23 00:00:00,neutral,0,0
2399,2025-06-23 00:00:00,neutral,0,0
2400,2025-06-24 00:00:00,neutral,0,0
2401,2025-06-24 00:00:00,neutral,0,0
2402,2025-06-26 00:00:00,neutral,0,0
2403,2025-07-10 00:00:00,neutral,0,0
2404,2025-07-15 00:00:00,neutral,0,0
2405,2025-07-15 00:00:00,neutral,0,0
2406,2025-07-16 00:00:00,neutral,0,0
2407,2025-07-16 00:00:00,neutral,0,0
2408,2025-07-17 00:00:00,neutral,0,0
2409,2025-07-17 00:00:00,neutral,0,0
2410,2025-07-17 00:00:00,dovish,0,1
2411,2025-08-09 00:00:00,neutral,0,0
2412,2025-08-19 00:00:00,neutral,0,0
2413,2025-08-20 00:00:00,neutral,0,0
2414,2025-08-22 00:00:00,neutral,0,0
2415,2025-08-25 00:00:00,neutral,0,0
2416,2025-08-28 00:00:00,hawkish,1,0
2417,2025-09-04 00:00:00,neutral,0,0
2418,2025-09-22 00:00:00,neutral,0,0
2419,2025-09-23 00:00:00,neutral,0,0
2420,2025-09-23 00:00:00,hawkish,1,0
